drugbank_id	drugbank_name	doid_id	doid_name	distinct_resources	total_resources
DB01591	Solifenacin	DOID:2377	multiple sclerosis	1	1
DB01601	Lopinavir	DOID:635	acquired immunodeficiency syndrome	1	1
DB01623	Thiothixene	DOID:5419	schizophrenia	1	1
DB01656	Roflumilast	DOID:3083	chronic obstructive pulmonary disease	1	1
DB02300	Calcipotriol	DOID:8893	psoriasis	2	2
DB02546	Vorinostat	DOID:2531	hematologic cancer	2	2
DB04572	Thiotepa	DOID:11054	urinary bladder cancer	1	1
DB04572	Thiotepa	DOID:1115	sarcoma	1	1
DB04572	Thiotepa	DOID:1612	breast cancer	1	1
DB04572	Thiotepa	DOID:2531	hematologic cancer	1	1
DB04574	Estropipate	DOID:11476	osteoporosis	1	1
DB04845	Ixabepilone	DOID:1612	breast cancer	1	1
DB04861	Nebivolol	DOID:10763	hypertension	1	2
DB04868	Nilotinib	DOID:2531	hematologic cancer	1	1
DB05039	Indacaterol	DOID:2841	asthma	1	1
DB05271	Rotigotine	DOID:14330	Parkinson's disease	1	1
DB05294	Vandetanib	DOID:1781	thyroid cancer	1	2
DB05389	WF10	DOID:10763	hypertension	1	1
DB05389	WF10	DOID:2841	asthma	1	1
DB05389	WF10	DOID:3083	chronic obstructive pulmonary disease	1	1
DB05389	WF10	DOID:418	systemic scleroderma	1	1
DB05812	Abiraterone	DOID:10283	prostate cancer	1	1
DB06151	Acetylcysteine	DOID:3083	chronic obstructive pulmonary disease	1	1
DB06201	Rufinamide	DOID:1826	epilepsy syndrome	2	3
DB06218	Lacosamide	DOID:1826	epilepsy syndrome	1	1
DB06287	Temsirolimus	DOID:263	kidney cancer	2	3
DB06589	Pazopanib	DOID:263	kidney cancer	2	2
DB06637	Dalfampridine	DOID:2377	multiple sclerosis	2	2
DB06684	Vilazodone	DOID:1595	endogenous depression	1	1
DB06697	Artemether	DOID:12365	malaria	1	2
DB06699	Degarelix	DOID:10283	prostate cancer	1	2
DB06710	Methyltestosterone	DOID:11476	osteoporosis	1	1
DB06710	Methyltestosterone	DOID:1612	breast cancer	1	1
DB06772	Cabazitaxel	DOID:10283	prostate cancer	1	1
DB06777	Chenodeoxycholic acid	DOID:12236	primary biliary cirrhosis	1	1
DB06809	Plerixafor	DOID:2531	hematologic cancer	1	2
DB08816	Ticagrelor	DOID:3393	coronary artery disease	1	3
DB08826	Deferiprone	DOID:2355	anemia	1	1
DB08828	Vismodegib	DOID:4159	skin cancer	1	1
DB08860	Pitavastatin	DOID:3393	coronary artery disease	1	1
DB08865	Crizotinib	DOID:1324	lung cancer	1	2
DB08866	Estradiol valerate/Dienogest	DOID:10283	prostate cancer	1	1
DB08866	Estradiol valerate/Dienogest	DOID:1612	breast cancer	1	1
DB08868	Fingolimod	DOID:2377	multiple sclerosis	2	2
DB08871	Eribulin	DOID:1612	breast cancer	1	1
DB08877	Ruxolitinib	DOID:2531	hematologic cancer	1	1
DB08881	Vemurafenib	DOID:1909	melanoma	1	1
DB08881	Vemurafenib	DOID:4159	skin cancer	1	2
DB08882	Linagliptin	DOID:9352	type 2 diabetes mellitus	1	2
DB08906	Fluticasone furoate	DOID:2841	asthma	1	1
